id,file_name,file_path
EL198_L_1993_03_093_12_1_PF_03,EL198_L_1993_03_093_12_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_12_1_PF_03.txt
EL195_L_1993_03_075_04_1_PF_07,EL195_L_1993_03_075_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_04_1_PF_07.txt
EL191_L_1993_03_031_05_1_PF_06,EL191_L_1993_03_031_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_05_1_PF_06.txt
EL197_L_1993_03_090_01_1_PF_06,EL197_L_1993_03_090_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_01_1_PF_06.txt
EL195_L_1993_03_075_19_1_PF_13,EL195_L_1993_03_075_19_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_19_1_PF_13.txt
EL192_L_1993_03_044_08_1_PF_01,EL192_L_1993_03_044_08_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_08_1_PF_01.txt
EL189_L_1993_03_002_05_1_PF_01,EL189_L_1993_03_002_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_05_1_PF_01.txt
EL194_L_1993_03_069_08_1_PF_05,EL194_L_1993_03_069_08_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_08_1_PF_05.txt
EL190_L_1993_03_024_04_1_PF_01,EL190_L_1993_03_024_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_04_1_PF_01.txt
EL194_L_1993_03_064_05_1_PF_10,EL194_L_1993_03_064_05_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_05_1_PF_10.txt
EL189_L_1993_03_013_14_1_PF_07,EL189_L_1993_03_013_14_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_14_1_PF_07.txt
EL192_L_1993_03_044_01_1_PF_09,EL192_L_1993_03_044_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_01_1_PF_09.txt
EL194_L_1993_03_069_07_1_PF_10,EL194_L_1993_03_069_07_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_07_1_PF_10.txt
EL193_L_1993_03_059_16_1_PF_02,EL193_L_1993_03_059_16_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_16_1_PF_02.txt
EL194_L_1993_03_068_05_1_PF_01,EL194_L_1993_03_068_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_01.txt
EL198_L_1993_03_093_06_1_PF_08,EL198_L_1993_03_093_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_06_1_PF_08.txt
EL193_L_1993_03_059_20_1_PF_07,EL193_L_1993_03_059_20_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_20_1_PF_07.txt
EL189_L_1993_03_014_02_1_PF_06,EL189_L_1993_03_014_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_02_1_PF_06.txt
EL190_L_1993_03_025_02_1_PF_06,EL190_L_1993_03_025_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_02_1_PF_06.txt
EL196_L_1993_03_076_04_1_PF_02,EL196_L_1993_03_076_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_04_1_PF_02.txt
EL191_L_1993_03_034_04_1_PF_03,EL191_L_1993_03_034_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_04_1_PF_03.txt
EL198_L_1993_03_092_02_1_PF_12,EL198_L_1993_03_092_02_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_12.txt
EL198_L_1993_03_093_07_1_PF_11,EL198_L_1993_03_093_07_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_07_1_PF_11.txt
EL192_L_1993_03_057_03_1_PF_05,EL192_L_1993_03_057_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_03_1_PF_05.txt
EL196_L_1993_03_076_01_1_PF_11,EL196_L_1993_03_076_01_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_01_1_PF_11.txt
EL190_L_1993_03_02A_02_1_PF_03,EL190_L_1993_03_02A_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02A_02_1_PF_03.txt
EL192_L_1993_03_057_04_1_PF_02,EL192_L_1993_03_057_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_04_1_PF_02.txt
EL191_L_1993_03_039_03_1_PF_01,EL191_L_1993_03_039_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_03_1_PF_01.txt
EL190_L_1993_03_018_02_1_PF_08,EL190_L_1993_03_018_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_02_1_PF_08.txt
EL191_L_1993_03_035_03_1_PF_08,EL191_L_1993_03_035_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_03_1_PF_08.txt
EL191_L_1993_03_034_02_1_PF_05,EL191_L_1993_03_034_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_02_1_PF_05.txt
EL198_L_1993_03_094_08_1_PF_03,EL198_L_1993_03_094_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_08_1_PF_03.txt
EL192_L_1993_03_044_02_1_PF_04,EL192_L_1993_03_044_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_02_1_PF_04.txt
EL189_L_1993_03_007_03_1_PF_04,EL189_L_1993_03_007_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_007_03_1_PF_04.txt
EL193_L_1993_03_063_05_1_PF_02,EL193_L_1993_03_063_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_05_1_PF_02.txt
EL191_L_1993_03_038_09_1_PF_01,EL191_L_1993_03_038_09_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_09_1_PF_01.txt
EL192_L_1993_03_057_08_1_PF_02,EL192_L_1993_03_057_08_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_08_1_PF_02.txt
EL197_L_1993_03_090_02_1_PF_06,EL197_L_1993_03_090_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_06.txt
EL197_L_1993_03_091_07_1_PF_10,EL197_L_1993_03_091_07_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_07_1_PF_10.txt
EL196_L_1993_03_078_09_1_PF_08,EL196_L_1993_03_078_09_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_09_1_PF_08.txt
EL193_L_1993_03_062_04_1_PF_05,EL193_L_1993_03_062_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_04_1_PF_05.txt
EL190_L_1993_03_017_02_1_PF_04,EL190_L_1993_03_017_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_02_1_PF_04.txt
EL194_L_1993_03_064_03_1_PF_06,EL194_L_1993_03_064_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_03_1_PF_06.txt
EL197_L_1993_03_090_02_1_PF_02,EL197_L_1993_03_090_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_02.txt
EL189_L_1993_03_002_05_1_PF_05,EL189_L_1993_03_002_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_05_1_PF_05.txt
EL194_L_1993_03_070_03_1_PF_05,EL194_L_1993_03_070_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_070_03_1_PF_05.txt
EL192_L_1993_03_057_01_1_PF_10,EL192_L_1993_03_057_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_10.txt
EL193_L_1993_03_059_17_1_PF_04,EL193_L_1993_03_059_17_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_17_1_PF_04.txt
EL195_L_1993_03_072_03_1_PF_05,EL195_L_1993_03_072_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_03_1_PF_05.txt
EL189_L_1993_03_006_02_1_PF_04,EL189_L_1993_03_006_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_02_1_PF_04.txt
EL197_L_1993_03_085_03_1_PF_07,EL197_L_1993_03_085_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_03_1_PF_07.txt
EL195_L_1993_03_075_01_1_PF_05,EL195_L_1993_03_075_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_01_1_PF_05.txt
EL192_L_1993_03_054_01_1_PF_01,EL192_L_1993_03_054_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_01_1_PF_01.txt
EL189_L_1993_03_006_07_1_PF_04,EL189_L_1993_03_006_07_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_07_1_PF_04.txt
EL197_L_1993_03_083_03_1_PF_02,EL197_L_1993_03_083_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_03_1_PF_02.txt
EL193_L_1993_03_062_07_1_PF_02,EL193_L_1993_03_062_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_07_1_PF_02.txt
EL194_L_1993_03_069_10_1_PF_01,EL194_L_1993_03_069_10_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_10_1_PF_01.txt
EL198_L_1993_03_094_01_1_PF_05,EL198_L_1993_03_094_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_01_1_PF_05.txt
EL198_L_1993_03_092_09_1_PF_10,EL198_L_1993_03_092_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_09_1_PF_10.txt
EL190_L_1993_03_016_04_1_PF_01,EL190_L_1993_03_016_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_04_1_PF_01.txt
EL198_L_1993_03_093_03_1_PF_02,EL198_L_1993_03_093_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_03_1_PF_02.txt
EL195_L_1993_03_075_07_1_PF_08,EL195_L_1993_03_075_07_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_07_1_PF_08.txt
EL192_L_1993_03_047_02_1_PF_04,EL192_L_1993_03_047_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_047_02_1_PF_04.txt
EL196_L_1993_03_078_03_1_PF_05,EL196_L_1993_03_078_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_05.txt
EL190_L_1993_03_02A_02_1_PF_09,EL190_L_1993_03_02A_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02A_02_1_PF_09.txt
EL190_L_1993_03_027_02_1_PF_07,EL190_L_1993_03_027_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_02_1_PF_07.txt
EL191_L_1993_03_032_02_1_PF_01,EL191_L_1993_03_032_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_032_02_1_PF_01.txt
EL190_L_1993_03_023_01_1_PF_02,EL190_L_1993_03_023_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_023_01_1_PF_02.txt
EL198_L_1993_03_092_02_1_PF_03,EL198_L_1993_03_092_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_03.txt
EL191_L_1993_03_038_09_1_PF_07,EL191_L_1993_03_038_09_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_09_1_PF_07.txt
EL193_L_1993_03_059_06_1_PF_01,EL193_L_1993_03_059_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_06_1_PF_01.txt
EL195_L_1993_03_075_10_1_PF_06,EL195_L_1993_03_075_10_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_10_1_PF_06.txt
EL198_L_1993_03_095_01_1_PF_04,EL198_L_1993_03_095_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_04.txt
EL190_L_1993_03_029_04_1_PF_02,EL190_L_1993_03_029_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_04_1_PF_02.txt
EL197_L_1993_03_089_01_1_PF_05,EL197_L_1993_03_089_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_089_01_1_PF_05.txt
EL198_L_1993_03_092_05_1_PF_13,EL198_L_1993_03_092_05_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_05_1_PF_13.txt
EL195_L_1993_03_075_20_1_PF_06,EL195_L_1993_03_075_20_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_20_1_PF_06.txt
EL192_L_1993_03_044_03_1_PF_03,EL192_L_1993_03_044_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_03_1_PF_03.txt
EL197_L_1993_03_084_01_1_PF_03,EL197_L_1993_03_084_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_01_1_PF_03.txt
EL191_L_1993_03_034_01_1_PF_02,EL191_L_1993_03_034_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_01_1_PF_02.txt
EL195_L_1993_03_072_02_1_PF_02,EL195_L_1993_03_072_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_02_1_PF_02.txt
EL194_L_1993_03_064_01_1_PF_08,EL194_L_1993_03_064_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_01_1_PF_08.txt
EL194_L_1993_03_069_14_1_PF_04,EL194_L_1993_03_069_14_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_14_1_PF_04.txt
EL189_L_1993_03_009_02_1_PF_06,EL189_L_1993_03_009_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_009_02_1_PF_06.txt
EL193_L_1993_03_063_06_1_PF_07,EL193_L_1993_03_063_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_06_1_PF_07.txt
EL198_L_1993_03_093_10_1_PF_02,EL198_L_1993_03_093_10_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_10_1_PF_02.txt
EL196_L_1993_03_080_03_1_PF_06,EL196_L_1993_03_080_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_03_1_PF_06.txt
EL191_L_1993_03_034_05_1_PF_03,EL191_L_1993_03_034_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_05_1_PF_03.txt
EL196_L_1993_03_080_04_1_PF_07,EL196_L_1993_03_080_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_04_1_PF_07.txt
EL194_L_1993_03_069_07_1_PF_07,EL194_L_1993_03_069_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_07_1_PF_07.txt
EL198_L_1993_03_092_05_1_PF_12,EL198_L_1993_03_092_05_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_05_1_PF_12.txt
EL192_L_1993_03_054_07_1_PF_07,EL192_L_1993_03_054_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_07_1_PF_07.txt
EL194_L_1993_03_064_06_1_PF_09,EL194_L_1993_03_064_06_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_06_1_PF_09.txt
EL197_L_1993_03_088_03_1_PF_07,EL197_L_1993_03_088_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_03_1_PF_07.txt
EL197_L_1993_03_083_01_1_PF_07,EL197_L_1993_03_083_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_01_1_PF_07.txt
EL192_L_1993_03_058_03_1_PF_05,EL192_L_1993_03_058_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_03_1_PF_05.txt
EL191_L_1993_03_042_06_1_PF_03,EL191_L_1993_03_042_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_06_1_PF_03.txt
EL191_L_1993_03_041_01_1_PF_05,EL191_L_1993_03_041_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_041_01_1_PF_05.txt
EL198_L_1993_03_094_09_1_PF_12,EL198_L_1993_03_094_09_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_09_1_PF_12.txt
EL191_L_1993_03_038_02_1_PF_02,EL191_L_1993_03_038_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_02_1_PF_02.txt
EL198_L_1993_03_093_04_1_PF_08,EL198_L_1993_03_093_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_04_1_PF_08.txt
EL189_L_1993_03_013_14_1_PF_04,EL189_L_1993_03_013_14_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_14_1_PF_04.txt
EL193_L_1993_03_059_08_1_PF_04,EL193_L_1993_03_059_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_08_1_PF_04.txt
EL189_L_1993_03_006_01_1_PF_10,EL189_L_1993_03_006_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_01_1_PF_10.txt
EL198_L_1993_03_093_06_1_PF_04,EL198_L_1993_03_093_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_06_1_PF_04.txt
EL193_L_1993_03_060_03_1_PF_12,EL193_L_1993_03_060_03_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_03_1_PF_12.txt
EL198_L_1993_03_093_04_1_PF_10,EL198_L_1993_03_093_04_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_04_1_PF_10.txt
EL195_L_1993_03_075_08_1_PF_02,EL195_L_1993_03_075_08_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_08_1_PF_02.txt
EL198_L_1993_03_095_04_1_PF_02,EL198_L_1993_03_095_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_04_1_PF_02.txt
EL195_L_1993_03_072_05_1_PF_01,EL195_L_1993_03_072_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_05_1_PF_01.txt
EL194_L_1993_03_068_03_1_PF_02,EL194_L_1993_03_068_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_03_1_PF_02.txt
EL189_L_1993_03_012_01_1_PF_04,EL189_L_1993_03_012_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_01_1_PF_04.txt
EL194_L_1993_03_069_01_1_PF_05,EL194_L_1993_03_069_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_01_1_PF_05.txt
EL198_L_1993_03_095_08_1_PF_06,EL198_L_1993_03_095_08_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_08_1_PF_06.txt
EL189_L_1993_03_008_01_1_PF_08,EL189_L_1993_03_008_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_01_1_PF_08.txt
EL190_L_1993_03_029_02_1_PF_01,EL190_L_1993_03_029_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_02_1_PF_01.txt
EL196_L_1993_03_078_03_1_PF_01,EL196_L_1993_03_078_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_01.txt
EL189_L_1993_03_008_03_1_PF_04,EL189_L_1993_03_008_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_03_1_PF_04.txt
EL191_L_1993_03_035_04_1_PF_02,EL191_L_1993_03_035_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_04_1_PF_02.txt
EL197_L_1993_03_084_03_1_PF_03,EL197_L_1993_03_084_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_03_1_PF_03.txt
EL198_L_1993_03_094_03_1_PF_06,EL198_L_1993_03_094_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_03_1_PF_06.txt
EL198_L_1993_03_093_13_1_PF_02,EL198_L_1993_03_093_13_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_13_1_PF_02.txt
EL194_L_1993_03_068_02_1_PF_04,EL194_L_1993_03_068_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_02_1_PF_04.txt
EL195_L_1993_03_072_04_1_PF_01,EL195_L_1993_03_072_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_04_1_PF_01.txt
EL189_L_1993_03_006_03_1_PF_05,EL189_L_1993_03_006_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_03_1_PF_05.txt
EL193_L_1993_03_063_02_1_PF_02,EL193_L_1993_03_063_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_02_1_PF_02.txt
EL191_L_1993_03_034_06_1_PF_05,EL191_L_1993_03_034_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_06_1_PF_05.txt
EL196_L_1993_03_076_11_1_PF_03,EL196_L_1993_03_076_11_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_11_1_PF_03.txt
EL189_L_1993_03_005_02_1_PF_03,EL189_L_1993_03_005_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_005_02_1_PF_03.txt
EL196_L_1993_03_078_05_1_PF_03,EL196_L_1993_03_078_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_05_1_PF_03.txt
EL198_L_1993_03_095_06_1_PF_04,EL198_L_1993_03_095_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_06_1_PF_04.txt
EL198_L_1993_03_095_05_1_PF_01,EL198_L_1993_03_095_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_05_1_PF_01.txt
EL193_L_1993_03_060_01_1_PF_08,EL193_L_1993_03_060_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_01_1_PF_08.txt
EL195_L_1993_03_074_04_1_PF_01,EL195_L_1993_03_074_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_074_04_1_PF_01.txt
